id,SalePrice
1626,151052.22055844002
1627,188956.5020730118
1628,290657.51295166585
1629,176948.75962947763
1630,378543.1021455699
1631,231290.27428351424
1632,243431.70230786045
1633,162817.87616718578
1634,179687.24182515277
1635,178511.73820965126
1636,156257.6104433857
1637,181760.25249366259
1638,210942.09428758983
1639,180520.442430123
1640,265371.42325318663
1641,185208.02584939773
1642,223744.12239072286
1643,230743.7388107788
1644,237315.77407973306
1645,182298.93652735354
1646,145905.291729682
1647,151464.61167327414
1648,136744.71274591217
1649,127180.1196987456
1650,111790.80925359891
1651,113719.32518044839
1652,90988.13908733238
1653,103852.22106405978
1654,152814.1100070051
1655,146002.5861292415
1656,146811.03170470672
1657,159326.84188892844
1658,143229.6077307514
1659,141915.8101473736
1660,145389.80126570084
1661,437788.2401311943
1662,363147.0212783619
1663,392631.5516760824
1664,463344.5293576953
1665,314266.8229751623
1666,367469.8336485642
1667,355404.8686300183
1668,320923.3958780833
1669,297061.7871035015
1670,329775.7052621043
1671,259506.71200075425
1672,423302.0318980425
1673,301696.4320686901
1674,266670.81864988554
1675,186126.8373118065
1676,187622.9033915301
1677,199856.87157164165
1678,437742.96782023634
1679,417997.6007968959
1680,290927.5455255734
1681,243436.30918545768
1682,319372.3038249365
1683,180630.4304203352
1684,167806.50349206262
1685,173248.87780987695
1686,163975.98559384007
1687,156668.88284826494
1688,187225.73082115137
1689,193181.81249780604
1690,188530.5190896636
1691,175097.07463301579
1692,265564.3014119437
1693,163189.63528389402
1694,178953.3653496671
1695,162831.96798999445
1696,279922.5690492188
1697,165103.48970527062
1698,340616.65004222974
1699,322784.25454073923
1700,262031.81023725396
1701,282733.3824742754
1702,261877.7218873409
1703,266351.85737828806
1704,330409.3306094215
1705,229902.09030090552
1706,417829.38959326665
1707,214899.75366055037
1708,197459.03849134798
1709,266955.28494667774
1710,246827.68535281203
1711,277891.64880884945
1712,264957.1880656901
1713,273721.9391271118
1714,227497.603086672
1715,198873.6152700875
1716,183787.3745419557
1717,164260.5132600509
1718,139283.4136024333
1719,206900.91502280463
1720,242377.41799010438
1721,168178.3730366993
1722,130249.89631157275
1723,151421.72550083228
1724,209773.37523088217
1725,239203.33463046385
1726,189051.9690272745
1727,158894.39275301818
1728,176147.66934015282
1729,159240.90945551213
1730,149408.63252613088
1731,117161.9175276451
1732,133597.72009553947
1733,113173.69078263984
1734,113225.21723840409
1735,121879.14895308876
1736,115020.7567835743
1737,383697.7206749751
1738,215762.717830309
1739,291324.997178197
1740,217938.8533190813
1741,189165.12499129213
1742,170449.9317482048
1743,159772.90838165826
1744,349340.95089773263
1745,241489.2445574375
1746,232361.97869257454
1747,233607.63228153688
1748,210949.4319822972
1749,142074.35282767098
1750,127746.74505057916
1751,249096.6279425004
1752,115101.02309803315
1753,152522.69027496886
1754,212690.42326951475
1755,173911.57790701085
1756,132397.09019222885
1757,114559.31864241029
1758,157434.03811704234
1759,179122.60564144969
1760,157135.1374054082
1761,154205.31480949293
1762,173848.4761882034
1763,172375.91707671207
1764,113120.64987575842
1765,186672.5599211426
1766,175431.12978992652
1767,216298.39836007016
1768,139403.09768753237
1769,166298.31225053352
1770,135577.26865309948
1771,143561.17039509886
1772,138814.78561161424
1773,120883.11024375471
1774,131681.7745518869
1775,128643.17493467845
1776,118996.08345236162
1777,107687.16096340741
1778,134925.75704570446
1779,109747.00620551972
1780,165258.78528727233
1781,124954.43052575941
1782,82329.33959999988
1783,135255.97916146193
1784,102719.6485122646
1785,130004.00027887605
1786,159505.04045188267
1787,161500.39420786727
1788,64595.85960654821
1789,101894.47990890095
1790,93634.30401828582
1791,184951.1283099731
1792,159318.63700340907
1793,148990.4720511909
1794,152494.94636624178
1795,128771.0038557006
1796,142430.57325981586
1797,125848.8224114487
1798,124376.27071410551
1799,110004.51829089111
1800,118219.91022358014
1801,115048.72973275556
1802,154884.58068498017
1803,151341.59177602234
1804,123566.60740744526
1805,118814.63726867682
1806,117483.10863774474
1807,136020.0384299745
1808,123281.32651042001
1809,136778.81479158785
1810,144912.0059028149
1811,97977.06465544157
1812,110226.27486793938
1813,121095.63416062201
1814,97932.61514915175
1815,69074.6376755519
1816,96936.28864365352
1817,125841.61649532168
1818,167748.52319578425
1819,123613.51072682059
1820,72045.08672692205
1821,117671.28684769897
1822,161830.8559082697
1823,84511.76510488373
1824,128858.88176397627
1825,141409.7618464147
1826,101991.0607020435
1827,109285.07030454704
1828,125034.10491809418
1829,130492.62906583239
1830,155293.5772975862
1831,173153.14441170602
1832,87447.90471180255
1833,136228.3702769084
1834,132566.74206406652
1835,149657.3139027013
1836,137357.76726160606
1837,95203.42864744837
1838,118342.24782533178
1839,86024.42696175224
1840,151334.28779039055
1841,127825.27893519995
1842,84291.40391740788
1843,137686.77793998277
1844,130359.91199602385
1845,143806.54989254358
1846,160521.22715487558
1847,151546.2701691532
1848,59876.475778002176
1849,120718.11446753569
1850,113679.40337216118
1851,154234.31631844476
1852,114870.15921900865
1853,122157.25850204003
1854,166938.58279402668
1855,154045.9627712216
1856,216485.6894728706
1857,160270.993816195
1858,139640.15205150965
1859,127340.70924350829
1860,140741.7543132634
1861,129203.20881456544
1862,271229.1406777811
1863,266313.6146304804
1864,266322.21852231
1865,327772.89960492
1866,330392.6839116012
1867,235730.6596205806
1868,330178.06803476764
1869,192774.93444604566
1870,242988.8143238186
1871,271535.08051022526
1872,169758.51491781225
1873,219267.12668928812
1874,131597.66724061535
1875,202979.461281603
1876,190272.8182596956
1877,206053.15427523715
1878,203981.93373323788
1879,126736.48376593055
1880,131039.3257318284
1881,247309.91998324855
1882,260014.24326314597
1883,197455.3274202776
1884,205694.16115679298
1885,275565.13376054144
1886,313336.26197127043
1887,200470.51591452892
1888,318182.1852266168
1889,163654.47197262134
1890,128659.1137124825
1891,131403.90317980663
1892,100876.96561695702
1893,137007.4138320011
1894,120745.79637879245
1895,150217.78506910446
1896,118975.44769866615
1897,111871.05699103985
1898,108450.18573290613
1899,160372.15188663703
1900,151168.822968163
1901,165082.4600624791
1902,169226.17499323498
1903,213340.6691186493
1904,142997.25960639998
1905,196750.26114510157
1906,144335.5006527205
1907,215315.2061887626
1908,119218.7137341366
1909,129700.42990958312
1910,129576.89428143343
1911,215535.04946456855
1912,318511.83377938916
1913,152910.41368399095
1914,81217.20591706013
1915,346072.53956459445
1916,71252.53242117177
1917,263101.4679397745
1918,125770.88771954726
1919,157355.94607621123
1920,162255.8741699796
1921,390343.04761751136
1922,323018.17740063503
1923,217617.10963416257
1924,218400.4760429178
1925,206970.97069497692
1926,395951.30642439285
1927,132222.17731030378
1928,157190.38714454806
1929,119582.56625913005
1930,122469.71881467532
1931,129392.83343541058
1932,131130.72385203262
1933,183878.25938269336
1934,178411.36178611094
1935,170401.1496272802
1936,191102.55237182006
1937,189640.23851447075
1938,165107.2999644592
1939,256017.52551731392
1940,207761.23483479087
1941,173323.7034703048
1942,185719.9897667754
1943,206834.93651968782
1944,336307.94327586074
1945,399859.775239001
1946,164975.83263993438
1947,285877.24600384186
1948,187509.1536494398
1949,247842.82900747246
1950,169585.71300586534
1951,278047.073143511
1952,211722.03303055634
1953,172202.38444422517
1954,218415.72949999894
1955,122511.31835362542
1956,306995.2216386254
1957,158155.2180118129
1958,309960.02387629566
1959,124585.867528578
1960,109525.75696418517
1961,115010.57278695487
1962,94376.14966527384
1963,106188.15164808292
1964,106955.5349141245
1965,144344.33425655254
1966,157440.44297130167
1967,302865.80182880664
1968,422507.2358877568
1969,396670.75579428975
1970,424639.8043174616
1971,415263.53804120934
1972,390601.2165345324
1973,282488.45053598087
1974,319536.33999558666
1975,422042.7903515878
1976,285132.0745020751
1977,364967.42378084734
1978,359476.75733266794
1979,301903.56350916286
1980,198627.8226980652
1981,323204.870641013
1982,220846.01784314628
1983,213148.0743160337
1984,173863.35816122903
1985,220130.80505821994
1986,220100.930303997
1987,189766.14270219288
1988,175562.65358158125
1989,190709.81947622207
1990,206049.95333267102
1991,202704.2441590191
1992,201968.71995978447
1993,163967.8532367897
1994,242817.2887221601
1995,181926.26814430006
1996,269689.61243783537
1997,305931.66205688234
1998,354274.28681119345
1999,267818.8307191086
2000,305359.619287295
2001,280539.75383720617
2002,245234.5757543786
2003,270207.4415505597
2004,286952.3986483712
2005,220443.79453176045
2006,228285.29347583358
2007,263041.7571386315
2008,216797.1447854758
2009,189806.15045674477
2010,185774.9301011301
2011,140018.49831640173
2012,177384.78190771485
2013,181106.36091140768
2014,189187.00773815226
2015,205450.45094663193
2016,189063.78885150736
2017,197338.7815952609
2018,115424.5534280617
2019,127876.58343159675
2020,104287.53159274769
2021,104040.30628337534
2022,196330.13243120973
2023,141216.54809082227
2024,243036.89251396188
2025,347892.6253513992
2026,182719.31932876055
2027,148475.16454087963
2028,164361.67058568902
2029,173536.89142055748
2030,262452.2944541611
2031,239199.28285934275
2032,251574.20288848804
2033,252547.74586841054
2034,169600.0897298532
2035,213675.71935955904
2036,205969.05863115308
2037,203507.37592064525
2038,300593.7781502033
2039,210644.52304429305
2040,334385.79617681884
2041,261413.53613552923
2042,201320.47959341278
2043,165354.03793961843
2044,177698.6199975833
2045,218173.94098525328
2046,121593.17374191417
2047,132586.5586790948
2048,129692.20557815442
2049,127536.86691392268
2050,169656.77766098955
2051,96512.82162674279
2052,122593.16348549156
2053,142224.90181406843
2054,79339.4063622521
2055,168351.4253443455
2056,131582.19509313465
2057,110834.18980225516
2058,213070.57483470562
2059,138204.3009021046
2060,163633.47710500908
2061,194434.6346505899
2062,128384.59804892191
2063,111083.41224353624
2064,143266.32691616233
2065,96651.744422872
2066,183625.7344322279
2067,118024.5865037606
2068,143366.66559545993
2069,83461.0479165309
2070,108606.44043077897
2071,92806.39351167451
2072,137316.13655506005
2073,122680.94942929056
2074,195257.2038540925
2075,145859.77978263603
2076,117370.89786827145
2077,156728.72200258228
2078,131834.67618355586
2079,134536.32013179394
2080,112519.5211927027
2081,116935.76735248083
2082,116365.21427175892
2083,138929.42971771432
2084,102609.77432306924
2085,121887.53719018752
2086,122143.64891023455
2087,111227.62228979415
2088,104778.65611021942
2089,83518.882839039
2090,120107.8038808055
2091,126522.30956945982
2092,132707.5200272301
2093,141322.39744239516
2094,138280.5869651243
2095,144186.1943927473
2096,94225.73347385085
2097,101814.35968359488
2098,159159.96727621712
2099,60469.860721380726
2100,92481.22455156257
2101,130313.88590584634
2102,136490.57376389328
2103,119818.50353126436
2104,127294.04128847091
2105,142990.06504524022
2106,75012.41230175958
2107,234349.64454066448
2108,117904.9230360454
2109,111471.37943634992
2110,129360.65006769361
2111,162181.43159484433
2112,133337.44175760378
2113,112955.34859627925
2114,109907.88469961517
2115,153066.56898752076
2116,121530.00069744431
2117,149689.94774495403
2118,110579.42095432464
2119,110443.2341310795
2120,100545.45279651895
2121,97317.40591930965
2122,115008.44701625637
2123,81358.57398744638
2124,167289.8502585665
2125,122076.69713588833
2126,174599.5157414702
2127,160255.2756033804
2128,130641.93496446425
2129,106664.66565001175
2130,144994.86613672716
2131,172717.28444518105
2132,121540.3129707902
2133,134920.4237957763
2134,108016.3374498885
2135,100104.591579429
2136,88682.17434535822
2137,117985.70304879088
2138,133645.27539000803
2139,141838.92605664424
2140,142896.53246583458
2141,147080.59855872617
2142,125573.3766647185
2143,137491.90281373405
2144,139571.4907894454
2145,131142.5893315925
2146,175199.81632360275
2147,146940.59013468437
2148,134159.5654138375
2149,134571.56456888636
2150,212592.7826781043
2151,123114.22462291463
2152,182938.1584771559
2153,162584.03389340462
2154,100851.62746480248
2155,139817.1597925084
2156,231631.8105379081
2157,236194.18692872213
2158,242831.471525639
2159,228363.07335069068
2160,174162.44876005314
2161,250723.73316606026
2162,407760.2992763361
2163,323941.26595081564
2164,262071.81240296992
2165,194069.4222882647
2166,141341.6730850205
2167,210476.5513168769
2168,202920.93004766968
2169,195964.35196208447
2170,219529.1143368353
2171,149447.46234261975
2172,128632.73354573775
2173,161836.58718513174
2174,250824.24771428094
2175,278932.53642874956
2176,357127.22558825946
2177,259505.8351188869
2178,228869.22852577714
2179,134459.20442090262
2180,204028.37217534138
2181,194284.24340161335
2182,223668.83266460427
2183,190550.2661148965
2184,129020.89937574588
2185,114762.59121378924
2186,153382.6856039954
2187,133584.47303828015
2188,139954.89367780095
2189,244613.13084147102
2190,108097.73523861833
2191,69351.66226519724
2192,80320.07760144118
2193,113309.21565976526
2194,100628.93500384688
2195,116238.47038991073
2196,104190.38495443742
2197,116437.41792640497
2198,160373.81530285763
2199,162695.21132108028
2200,142474.27153624524
2201,151159.35905906977
2202,201649.74527848465
2203,152686.17781817823
2204,170643.0154191435
2205,115792.7273604321
2206,141701.8681382744
2207,240021.9725777674
2208,248003.94465643694
2209,224611.27970669226
2210,126991.86936841335
2211,114795.8792038454
2212,108279.63967778205
2213,103799.13906968443
2214,144944.93022669526
2215,104771.3589337937
2216,137302.56790256838
2217,83531.0124967533
2218,87612.13321263902
2219,82139.16658120563
2220,63177.62992963323
2221,344155.445508573
2222,263832.852551564
2223,309143.1903616135
2224,222069.68746572197
2225,111636.46860183254
2226,182488.0077806246
2227,196814.77377691743
2228,290886.3075372209
2229,248049.92585945936
2230,142229.09015014058
2231,216050.57616428
2232,200258.82117742172
2233,176196.1421319618
2234,229879.53854576813
2235,208522.78107908973
2236,262317.00133784616
2237,354618.74716504564
2238,214379.38674279023
2239,132748.1481454241
2240,155391.51767090766
2241,147102.01093140568
2242,134436.6393564107
2243,116909.53002540673
2244,95917.42390883353
2245,112606.08984724229
2246,137993.75703921448
2247,108716.03026856144
2248,120170.34028185587
2249,113247.99617217966
2250,126683.32613714307
2251,125800.52702212252
2252,183752.08864581696
2253,154076.38422671868
2254,177742.77583320072
2255,193021.13298310174
2256,180775.40466217935
2257,196261.1351350266
2258,175501.11709582625
2259,178637.62416511483
2260,165803.39421059843
2261,195486.47310373216
2262,219277.7332243747
2263,345488.17991648393
2264,383009.04703739734
2265,170719.0738328533
2266,274298.48507079657
2267,408098.1037223391
2268,376959.4951567616
2269,160167.88788478752
2270,182666.5344396514
2271,219081.20853762113
2272,179068.1957684917
2273,154739.8628741987
2274,178806.5703581193
2275,166857.7599676309
2276,174153.63716586487
2277,181529.86492064846
2278,145373.5207521019
2279,137215.22036470415
2280,100991.24507131643
2281,168904.85038293328
2282,176954.398025447
2283,98591.98070340895
2284,107229.71560114855
2285,152666.1844852253
2286,121125.834997862
2287,339448.4297933133
2288,298304.6828798718
2289,399984.8074323129
2290,451003.1957931059
2291,339003.2595055256
2292,423854.224845323
2293,444038.2338715707
2294,381084.0302364938
2295,430708.6955736446
2296,305946.0162682455
2297,331346.9615655293
2298,326983.27488622605
2299,365519.0622097227
2300,326715.16989172366
2301,291918.78847187874
2302,248308.3227420682
2303,245721.8348013984
2304,263264.11616603966
2305,190864.89151972032
2306,187146.9670769557
2307,190009.33513723582
2308,233292.4023102853
2309,273143.7937269636
2310,218316.58550220367
2311,194638.76982060546
2312,184729.9865005683
2313,171329.0399678474
2314,175890.41734059146
2315,180774.59500397253
2316,192048.44287201765
2317,195441.0351576323
2318,182692.20658258602
2319,182129.33665730653
2320,177650.87786157284
2321,250728.23767887053
2322,179613.83545501073
2323,192902.28576770372
2324,169659.73068931524
2325,221534.21315554343
2326,167578.33931728575
2327,201022.3354440214
2328,214380.6840680576
2329,186134.67600208073
2330,181040.579127034
2331,341080.22131079755
2332,355589.30740125
2333,318374.11220229696
2334,268551.4561757443
2335,285139.9516692091
2336,327679.8138950134
2337,201492.51894044434
2338,272832.2977448256
2339,228342.4978151968
2340,417189.42726631335
2341,219232.00555835877
2342,234226.03750182418
2343,229736.92958008777
2344,228263.15182701612
2345,253112.92275221372
2346,230394.0544718005
2347,204239.62814496463
2348,249060.89011782757
2349,183192.94370751962
2350,293607.39054465573
2351,273993.61523107276
2352,266551.2757202075
2353,230958.4841915751
2354,140534.2198129975
2355,163759.01183556148
2356,148616.081454671
2357,199112.85342145053
2358,198703.0591899393
2359,109538.36691389355
2360,111884.61493083666
2361,144307.53475427037
2362,275288.2902635535
2363,135480.87658170925
2364,162268.80065209663
2365,216548.1427507946
2366,207001.80789915725
2367,230530.60141505097
2368,209249.79053763527
2369,245444.0309654523
2370,172952.328773329
2371,166933.79247493474
2372,203874.72752026207
2373,293890.2905024751
2374,307027.66260105674
2375,243233.25001693988
2376,321065.4754362034
2377,393245.40768184135
2378,137077.84867552284
2379,221434.73453494773
2380,136639.0756069459
2381,167353.21466836982
2382,197374.3690983953
2383,213140.06179472443
2384,251353.94655386312
2385,149462.8876894898
2386,131998.98589323764
2387,131053.2217616231
2388,94324.63157581052
2389,127957.91931689178
2390,134677.8057968213
2391,126126.61704104784
2392,112380.89035405644
2393,153931.9584470351
2394,139323.87457436812
2395,201105.346207091
2396,141035.56621889034
2397,209368.17680535247
2398,127118.29962598762
2399,73254.76714570593
2400,64801.139292105916
2401,128293.82588825817
2402,136259.37162200874
2403,137952.38190902444
2404,141681.55958333623
2405,151279.97388488415
2406,136249.88089536614
2407,121278.45999120426
2408,131622.6303786046
2409,116769.38963723162
2410,178296.3716407447
2411,116202.46452626947
2412,165760.0705224952
2413,122180.70115355337
2414,151360.3137765149
2415,123442.66186673351
2416,139395.9597179952
2417,128169.69151129271
2418,124602.29081554228
2419,120317.18432591963
2420,113430.8512748578
2421,143822.90224868205
2422,113991.6322393417
2423,130451.57820128993
2424,156450.32029366412
2425,218137.62403148573
2426,145887.69876761298
2427,141932.99648425818
2428,174058.26675293897
2429,110744.3382351587
2430,128640.30026306954
2431,107144.01755053324
2432,136937.59475274856
2433,143625.92243940642
2434,136903.37757566033
2435,151674.0717937876
2436,107717.92709204204
2437,107699.96515345549
2438,118525.07116928206
2439,111253.73777097119
2440,135049.0160453096
2441,94933.17698023733
2442,101542.78271370992
2443,128461.91914045147
2444,127948.20327311009
2445,75128.43157540301
2446,141995.80080269618
2447,212601.05054310645
2448,138407.39829803113
2449,109618.52441533352
2450,161893.17769895055
2451,123355.05355039774
2452,242309.72742126754
2453,93631.74534917917
2454,135076.33224827933
2455,122415.96940167586
2456,142536.50955125148
2457,114182.90863513948
2458,109090.99406623228
2459,109714.23441611713
2460,142949.69271831645
2461,109207.81246650143
2462,123546.71530752513
2463,123514.60922725746
2464,179894.0024898556
2465,153026.74873831135
2466,100634.04605162535
2467,136149.75803746178
2468,92034.09922841477
2469,95260.45104321359
2470,203516.78153497726
2471,188915.33655462574
2472,175765.47739447377
2473,116915.10867722443
2474,106048.11295054099
2475,235899.13163164322
2476,104615.04471149227
2477,123554.26163127291
2478,153085.09579231503
2479,117437.87067093285
2480,147384.1677026579
2481,129222.82447620359
2482,126659.01778346678
2483,107567.06166434207
2484,125140.65626080247
2485,117231.95089620701
2486,157142.37712886283
2487,212522.7451560627
2488,161530.80416435897
2489,163442.7447203588
2490,135426.9712408845
2491,94309.44847278242
2492,183120.48590683658
2493,143689.65758623165
2494,170237.03000491468
2495,98427.96209260204
2496,224655.59202914388
2497,151200.57262344286
2498,109838.95718014038
2499,97095.73344192337
2500,116382.87783778508
2501,137990.17628080337
2502,135967.74507242773
2503,93246.61893259805
2504,195998.4431966853
2505,200993.73222825717
2506,268888.003703216
2507,311622.5885718726
2508,266253.14119163936
2509,221628.57029521745
2510,233857.2390570682
2511,183081.7765233785
2512,218994.28989431696
2513,209145.01034346176
2514,202359.17958991544
2515,153766.64559275802
2516,162159.00029768073
2517,134533.552880148
2518,147530.6275075269
2519,223510.61963171096
2520,210115.46686855197
2521,193528.98946597974
2522,206845.37865747922
2523,122288.19143252386
2524,124971.34209307612
2525,130131.03112975022
2526,137033.83197550435
2527,114507.24882657801
2528,120406.6847383303
2529,144048.63486018882
2530,113978.69085799182
2531,249073.58390348504
2532,216400.91402099413
2533,203674.23456671185
2534,231712.0540363377
2535,299794.0719177644
2536,219247.22499323232
2537,237029.20436669
2538,186775.8940199245
2539,184014.75227918266
2540,179222.63295291463
2541,181605.4740984105
2542,159910.14292188082
2543,119915.11711865364
2544,135239.99339228167
2545,138080.563783721
2546,133059.7514829081
2547,140615.0783765614
2548,145725.3446787824
2549,147204.20552295435
2550,616796.4522225189
2551,139259.81070089323
2552,123265.76525003684
2553,84836.06389296701
2554,101457.52330769722
2555,118698.61122365597
2556,98465.95055736491
2557,109424.17668637514
2558,154601.4255526506
2559,144072.84561163123
2560,147949.77759773398
2561,155607.7356018141
2562,125780.34643873214
2563,153500.51452492838
2564,180651.1689630208
2565,158204.41542262747
2566,165128.51565014286
2567,128316.62061313522
2568,226620.53421095334
2569,210203.40718022475
2570,127010.63430825941
2571,192496.68066275268
2572,190508.82757964297
2573,236219.64587836643
2574,288955.4110836743
2575,137425.58109696515
2576,129569.46467742676
2577,178940.84629184724
2578,83604.92344660682
2579,63300.6369149886
2580,134198.14714765758
2581,145362.04155449825
2582,132144.32987664652
2583,325876.6642708215
2584,172214.68186959572
2585,179301.1716908967
2586,205516.46964623567
2587,197894.88268300827
2588,148712.27164608776
2589,139953.7640232591
2590,213235.745840888
2591,230387.86818232713
2592,224073.15589018515
2593,250973.63749504133
2594,175273.8044713033
2595,216499.8094885379
2596,339094.17180840205
2597,191115.37944038602
2598,274559.12051680917
2599,318775.0851597171
2600,183221.42066658934
2601,137614.32531152337
2602,80381.50599429375
2603,94117.70115354846
2604,93146.19332793381
2605,86642.80685362944
2606,123352.06029704784
2607,190659.0099932047
2608,204522.55046388455
2609,149403.62630487955
2610,109170.23867417143
2611,150338.3184935326
2612,152443.72201162585
2613,123311.89681362163
2614,121286.95375835316
2615,160563.26019728187
2616,137755.53672895764
2617,198934.8123672008
2618,199036.4842124418
2619,221355.7912956038
2620,183737.8788174374
2621,189146.41725075667
2622,186269.8796397366
2623,259087.51727450534
2624,303251.80890844564
2625,317868.31592031155
2626,168877.50155922346
2627,175416.14720241507
2628,426979.4978805321
2629,416116.8844592366
2630,338316.86088845134
2631,418140.69488663005
2632,383780.74837326666
2633,281941.2399051598
2634,424851.9835632534
2635,152210.55292930192
2636,169144.4796705786
2637,174011.65329604122
2638,269268.8571334395
2639,176760.72318446246
2640,152589.22160137474
2641,108645.25880355257
2642,184965.70265546016
2643,108414.15235549895
2644,115806.5097103852
2645,100055.88363113778
2646,91539.26087034793
2647,95663.54402747456
2648,146844.480445699
2649,141788.5069554845
2650,145640.95677653962
2651,144096.43006595492
2652,410347.1987392324
2653,271472.27620428905
2654,264414.4787623249
2655,417744.05472122703
2656,322290.0175666214
2657,372760.61119313794
2658,307410.47609959496
2659,321337.13448380836
2660,349438.7567438653
2661,375368.26561460586
2662,387896.05235581077
2663,285055.0706803354
2664,262620.6901454143
2665,313854.55070931814
2666,260516.24478973576
2667,167070.56540889124
2668,187659.16315828686
2669,182264.96119478438
2670,288177.9984861581
2671,191979.0712180907
2672,181686.21877968166
2673,207658.9492656245
2674,206149.9201362192
2675,180046.47788004225
2676,189393.8447975623
2677,194127.04084343056
2678,267318.29687044676
2679,285006.1114066619
2680,289875.78633900033
2681,380551.3292323281
2682,339913.82809437986
2683,409211.96003905614
2684,316636.15615049587
2685,339207.4722308796
2686,267120.9259587679
2687,344137.82475160854
2688,229175.5988665918
2689,225529.97999093324
2690,423181.231950775
2691,196226.42668149306
2692,135243.89596434345
2693,202232.74579405313
2694,138751.60489117092
2695,192318.82594375664
2696,183092.95735815685
2697,188764.3858911707
2698,212143.99845531356
2699,166968.60193011462
2700,146056.2888539796
2701,151777.56916319096
2702,110576.66631723163
2703,139292.031781243
2704,144099.35898261704
2705,119191.03482341894
2706,118114.69480092512
2707,120359.99830169705
2708,134020.73073593352
2709,116977.51243144195
2710,127420.7965395021
2711,331943.14775955817
2712,381695.36135734554
2713,181890.69899638352
2714,155632.1585369027
2715,171401.68971530354
2716,144966.32682244788
2717,190689.79753673333
2718,243239.47693935144
2719,153264.97206639062
2720,173980.9571609237
2721,131573.95230109265
2722,152676.57624166942
2723,132149.25984166324
2724,122535.93571330613
2725,120512.52820158283
2726,146216.78207998016
2727,170878.28355738896
2728,174496.9700064899
2729,143066.33839695662
2730,141870.60543266477
2731,111872.1813172458
2732,124699.36004149582
2733,157522.53113486795
2734,159477.70543351598
2735,132363.57746859928
